INSERT INTO `dede_arctiny` VALUES('1','1','0','-2','1','1498097196','1498116768','1');
INSERT INTO `dede_arctiny` VALUES('50','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('51','19','0','0','1','1498101581','1498101581','0');
INSERT INTO `dede_arctiny` VALUES('52','19','0','0','1','1498101581','1498102791','0');
INSERT INTO `dede_arctiny` VALUES('53','10','0','0','1','1498104257','1498288267','0');
INSERT INTO `dede_arctiny` VALUES('54','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('55','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('56','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('57','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('58','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('59','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('60','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('61','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('62','10','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('63','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('64','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('65','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('66','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('67','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('68','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('69','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('70','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('71','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('72','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('73','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('74','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('75','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('76','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('77','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('78','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('79','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('80','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('81','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('82','15','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('103','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('104','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('105','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('106','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('107','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('108','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('109','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('110','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('111','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('112','19','0','0','1','1498104257','1498104257','0');
INSERT INTO `dede_arctiny` VALUES('123','1','0','-2','1','1498119162','1498119178','1');
INSERT INTO `dede_arctiny` VALUES('124','1','0','-2','1','1498119291','1498119207','1');
INSERT INTO `dede_arctiny` VALUES('125','1','0','-2','1','1498119424','1498119388','1');
INSERT INTO `dede_arctiny` VALUES('126','1','0','-2','1','1498119487','1498119447','1');
INSERT INTO `dede_arctiny` VALUES('127','1','0','-2','1','1498119579','1498119523','1');
INSERT INTO `dede_arctiny` VALUES('128','1','0','-2','1','1498119624','1498119593','1');
INSERT INTO `dede_arctiny` VALUES('129','1','0','-2','1','1498119676','1498119648','1');
INSERT INTO `dede_arctiny` VALUES('130','1','0','-2','1','1498119723','1498119679','1');
INSERT INTO `dede_arctiny` VALUES('131','1','0','-2','1','1498119764','1498119726','1');
INSERT INTO `dede_arctiny` VALUES('132','1','0','-2','1','1498119839','1498119865','1');
INSERT INTO `dede_arctiny` VALUES('133','1','0','-2','1','1498119930','1498119888','1');
INSERT INTO `dede_arctiny` VALUES('134','1','0','-2','1','1498119974','1498119933','1');
INSERT INTO `dede_arctiny` VALUES('135','1','0','-2','1','1498120021','1498119991','1');
INSERT INTO `dede_arctiny` VALUES('136','1','0','-2','1','1498120058','1498120033','1');
INSERT INTO `dede_arctiny` VALUES('137','1','0','-2','1','1498120101','1498120072','1');
INSERT INTO `dede_arctiny` VALUES('138','1','0','-2','1','1498120140','1498120115','1');
INSERT INTO `dede_arctiny` VALUES('162','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('163','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('164','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('165','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('166','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('167','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('168','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('169','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('170','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('171','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('172','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('173','1','0','0','1','1498121358','1498121358','0');
INSERT INTO `dede_arctiny` VALUES('174','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('175','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('176','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('177','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('178','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('179','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('180','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('181','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('182','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('183','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('184','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('185','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('186','1','0','0','1','1498121359','1498361558','0');
INSERT INTO `dede_arctiny` VALUES('187','1','0','0','1','1498121359','1498121359','0');
INSERT INTO `dede_arctiny` VALUES('188','1','0','0','1','1498121359','1498357636','0');
INSERT INTO `dede_arctiny` VALUES('189','1','0','0','1','1498121359','1498357688','0');
INSERT INTO `dede_arctiny` VALUES('190','1','0','0','1','1498121359','1500362948','0');
INSERT INTO `dede_arctiny` VALUES('191','1','0','0','1','1498121359','1498357664','0');
